rank_v2,team,power_index_v2,team_strength_rating,strength_rank,prior_year_team_quality_score,returning_production_score,offense_returning_production,defense_returning_production,qb_score,qb_status,projected_qb,transfer_impact_score,transfer_count,projected_transfer_starters,recruiting_talent_score,coaching_continuity_score,schedule_strength_score,avg_opponent_rating,road_games,context_score
28,UConn,56.175056316032254,57.34666733305044,25,57.132167377326255,50.0,,,75.52583195440339,Returning starter,Joe Fagnano,49.010894542870574,53.0,0.0,38.36107619397833,85.0,33.91444699268666,44.99167432571747,5,50
29,Cincinnati,55.97820001619484,56.505673204182536,30,59.964133620291705,50.0,,,45.0,Transfer (incoming),JC French IV,46.487224274581706,22.0,0.0,64.92775436766428,85.0,45.95620944442851,51.99921896522781,5,50
30,Louisville,55.953041916456016,56.476668558669225,32,57.54308649110715,50.0,,,48.99671355028498,Returning starter,Miller Moss,48.108587155985646,33.0,0.0,67.15363146519377,85.0,46.00413571440498,50.572267039264105,6,50
31,Texas State,55.72126688887842,56.50629835826404,29,58.3171883831476,50.0,,,64.52254550468835,Returning starter,Brad Jackson,46.92343725511263,17.0,0.0,42.31147900219134,85.0,40.80566897055169,49.92773848915016,4,50
32,Maryland,55.70679919555973,56.495846051969835,31,46.53232594841663,71.0,,,45.11399154256297,Returning starter,Malik Washington,43.00384985142693,14.0,0.0,75.25844621469096,85.0,40.71490892376754,48.94911334200089,5,50
33,TCU,55.633677749410275,56.30421340102874,33,51.93703016121756,50.0,,,60.967664092664094,Transfer (incoming),Jaden Craig,44.46897087940215,12.0,0.0,76.22531744364062,85.0,42.89350036865956,51.671757849522265,4,50
34,Old Dominion,55.340986690775935,56.20613423470915,34,67.93957333615558,50.0,,,40.456770546056255,Transfer (incoming),Jaxon Potter,41.01952055268425,15.0,0.0,40.127654181550746,85.0,38.90318335604495,46.439961586996496,6,50
35,Georgia Tech,55.11325303183463,55.77872213994438,35,51.47255528996103,50.0,,,58.29771097628241,Returning starter,Haynes King,48.1340112250941,19.0,0.0,71.44081552246871,85.0,42.46933997774951,49.9700813254661,5,50
36,NC State,55.07534980536722,55.72128045862428,37,50.840750591137954,50.0,,,61.29159772016914,Returning starter,CJ Bailey,46.371725207907105,20.0,0.0,71.23486851979708,85.0,42.802667393483,50.16405681324755,5,50
37,Virginia,54.912266983346605,55.74288135972878,36,57.13945748919324,50.0,,,49.785346571060856,Returning starter,Chandler Morris,47.29318968363088,30.0,0.0,60.04208267042897,85.0,39.13059383208525,48.027142096304416,5,50
38,Ole Miss,54.78387822027412,55.378731885852666,38,61.61070287710021,50.0,,,63.725294171722744,Returning starter,Trinidad Chambliss,53.881022828305284,28.0,0.0,81.38639626422119,0.0,43.481658574281916,52.014028750273745,4,50
39,Illinois,54.514137301327835,55.33335786947956,39,49.377706590790346,50.0,,,63.95362198933628,Returning starter,Luke Altmyer,45.56198906442928,19.0,0.0,70.048239050821,85.0,38.948946506445,49.37627681979782,4,50
40,Pittsburgh,54.00580169507587,54.75123355019976,41,54.713628241744594,50.0,,,49.67790494576209,Returning starter,Mason Heintschel,42.012797926905485,16.0,0.0,65.64092002371447,85.0,39.842596447721945,48.441482616018,5,50
41,UCF,53.94414985538992,54.84205197158598,40,55.46399026984801,50.0,,,45.0,Transfer (incoming),Alonza Barnett III,45.35943181705792,31.0,0.0,66.27011996067601,85.0,36.88400964766493,46.71977209778181,5,50
42,Southern Miss,53.92550525826708,54.49125420741587,43,51.57668331621096,50.0,,,60.10261537047252,Returning starter,Braylon Braxton,48.30465037107105,37.0,0.0,52.77591818509291,85.0,43.176275224439934,48.926630970860245,6,50
43,Iowa,53.86260382331905,54.54620127275871,42,55.750081475514186,50.0,,,38.801192774407056,Returning starter,Mark Gronowski,42.759871429877236,15.0,0.0,74.0529052096779,85.0,40.87425228396557,49.04184110623575,5,50
44,UTSA,53.83638443299374,54.39684653914889,44,51.43833065862628,50.0,,,62.91011674940247,Returning starter,Owen McCown,45.95396205001237,20.0,0.0,50.98722833428392,85.0,43.18760441604581,48.933223844305964,6,50
45,Houston,53.72884692648982,54.358830819410144,45,51.057059166215474,50.0,,,54.55368633940063,Returning starter,Conner Weigman,44.864018691885285,18.0,0.0,66.10092925434515,85.0,41.75915296100384,48.101955383671935,6,50
46,San Diego State,53.51472036929869,54.10136278226287,47,57.16386937226711,50.0,,,38.76798354476926,Returning starter,Jayden Denegal,46.54236889760812,26.0,0.0,57.9068180965389,85.0,42.36851452297937,49.250115471764914,5,50
47,East Carolina,53.49720301833602,54.26905980961714,46,55.30419900288917,50.0,,,45.0,Transfer (incoming),Emory Williams,47.72409284115825,23.0,0.0,57.20909855011557,85.0,38.8319239839948,46.39849313645812,6,50
48,Duke,52.98727459463523,53.452619800971945,48,49.63972623115683,50.0,,,49.55368633940062,Transfer (incoming),Walker Eget,45.65617188991404,19.0,0.0,68.05031350373729,85.0,44.14571567423764,49.490784038530315,6,50
49,Mississippi State,52.8229295158722,53.05767855354875,49,45.11699625489723,50.0,,,51.003688637617216,Returning starter,Blake Shapen,48.21396245840084,27.0,0.0,77.77508817878906,85.0,48.36269780001777,53.39964308452392,5,50
50,Michigan,52.46962573818112,52.88423819311275,50,53.48464695623755,63.0,,,44.161553134767416,Returning starter,Bryce Underwood,50.99077471641295,17.0,0.0,87.77420001200733,0.0,44.59198909448019,52.66017093386869,4,50
51,Boise State,52.13961565232309,52.55789102291562,52,49.1734223129501,50.0,,,50.63442268799412,Returning starter,Maddux Madsen,42.16405009290466,11.0,0.0,62.20953662984421,85.0,44.19238361106511,50.31149200220254,5,50
52,Clemson,52.088623658065806,52.82884936136324,51,49.645746841900696,50.0,,,34.4612980327266,Returning (limited 2025),Christopher Vizzina,43.30400224601472,11.0,0.0,86.19549387626454,85.0,38.02433529541473,47.383369549750256,5,50
53,Auburn,52.05794896097931,52.16135720332132,54,50.748752247684145,50.0,,,69.74731108659681,Transfer (incoming),Byrum Brown,50.181128151685336,38.0,0.0,86.29294888632066,0.0,50.093192356481104,54.40668153935513,5,50
54,Washington State,51.749905205208776,51.93954344762825,56,49.36946989351668,50.0,,,41.501195072623645,Returning starter,Zevi Eckhaus,46.7095002719143,28.0,0.0,62.02697970762165,85.0,48.1467785992388,51.02559959698876,6,50
55,Ohio,51.64369264096653,52.30693894924446,53,51.20792194223663,50.0,,,51.908553962125396,Transfer (incoming),Matt Vezza,48.38960348720692,18.0,0.0,40.63540622279591,85.0,39.042012783685884,46.520751539079534,6,50
56,UNLV,51.421359738599946,51.863840940534104,57,54.05171450457741,50.0,,,39.79425216032359,Transfer (incoming),Jackson Arnold,46.05022230707022,15.0,0.0,44.02770408699307,85.0,43.01421690185111,48.832323270114905,6,50
57,Navy,51.39314014896315,51.7377233137367,59,53.27160908428707,50.0,,,50.92474489795918,Returning starter,Blake Horvath,50.0,,,24.31005725992856,85.0,44.84606001826577,48.44349819515728,7,50
58,UTEP,51.37817683085303,51.940541603809116,55,47.64787013922745,50.0,,,57.17554927376355,Transfer (incoming),EJ Colson,47.428515831252895,21.0,0.0,45.16053098640171,85.0,40.69324614468734,47.48166498790717,6,50
59,Central Michigan,51.25444591624884,51.843786922012846,58,48.864912657329064,50.0,,,55.20448382055524,Returning starter,Joey Labas,42.82642701975303,12.0,0.0,47.39621731756372,85.0,40.05696680673285,47.11139062966576,6,50
60,Fresno State,50.95738670039684,51.37635136118585,61,50.282029712735344,50.0,,,44.97874149659863,Returning starter,E.J. Warner,41.35441895240852,13.0,0.0,52.82415648545613,85.0,42.997058145405745,48.02878778427819,6,50
61,Hawai'i,50.874184908110465,51.29757615124484,62,48.67480671066493,50.0,,,55.949623092480245,Returning starter,Micah Alejado,45.895199242694964,16.0,0.0,36.78800374478432,85.0,42.8297512885573,48.7249759424466,6,50
62,Wyoming,50.73973262858918,51.10013420060759,63,44.394646748931706,50.0,,,59.94794539437397,Transfer (incoming),Tyler Hughes,45.95811094808579,19.0,0.0,47.09295732897067,85.0,43.8921027602394,49.34319735235201,6,50
63,Penn State,50.73449684965463,51.52765626754399,60,56.43495225181464,50.0,,,47.765214193785624,Transfer (incoming),Rocco Becht,49.301805420857676,37.0,0.0,87.96292400864527,0.0,35.66446790975683,46.01007588824556,5,50
64,Western Kentucky,50.5153088780397,50.994330052853925,64,49.967414417826994,50.0,,,49.8669332597904,Returning starter,Maverick McIvor,41.93318020016335,19.0,0.0,41.608356159757456,85.0,41.41390655656948,46.446201811934934,7,50
65,North Carolina,50.47812402772708,50.415106652993,70,40.443506388077346,50.0,,,44.71846846846847,Returning starter,Giovanni Lopez,46.24277783948605,20.0,0.0,78.73287605439319,85.0,51.67545414767454,53.87261590806824,6,50
66,Kansas,50.27112832097618,50.59485853218391,66,42.46373303115548,50.0,,,56.03752987681558,Returning starter,Jalon Daniels,45.01944879498661,31.0,0.0,56.57950724942215,85.0,44.120254308029075,49.47596713269909,6,50
67,Northwestern,50.22751153628185,50.349560404805416,73,45.3833994880084,50.0,,,38.63721502114359,Returning starter,Preston Stone,47.516316512078575,17.0,0.0,63.87243887521388,85.0,47.908583034334214,51.68053500763526,6,50
68,Arizona State,50.12466276549276,50.47946874020906,68,49.06942066320587,50.0,,,27.949760985475272,Returning (stepped up),Jeff Sims,49.130311685130906,24.0,0.0,63.30244480383034,85.0,43.38334924588289,50.501976948971304,5,50
69,Rutgers,50.07134055872534,50.66765071621597,65,38.50647407448244,50.0,,,58.04249402463689,Returning starter,Athan Kaliakmanis,44.4984679211053,15.0,0.0,72.40070224086693,85.0,38.74144756640342,47.80068356591963,5,50
70,North Texas,50.03984755397659,50.52916459161935,67,65.40342238720392,50.0,,,42.39089216767788,Transfer (incoming),Tayven Jackson,48.29890467686445,49.0,0.0,46.18388748386516,0.0,40.7428238387643,47.51051607226966,6,50
71,New Mexico,49.97750015080387,50.32340193683584,74,52.275301724764915,50.0,,,49.22182386468101,Returning starter,Jack Layne,45.66513458777197,15.0,0.0,19.846798922342632,85.0,43.40536621619639,49.05994744821783,6,50
72,Miami (OH),49.80217874692704,50.4483251900351,69,47.993007723256035,50.0,,,41.366921768707485,Returning starter,Dequan Finn,45.475791347958115,16.0,0.0,52.0843310044127,85.0,37.52539632787406,45.63817662052349,6,50
73,Louisiana Tech,49.786207838298466,50.368825463884974,72,47.91495607346519,50.0,,,45.5156048906049,Returning starter,Blake Baker,43.3303180354884,11.0,0.0,47.940564681956,85.0,38.71647295215463,46.33130793308447,6,50
74,South Florida,49.67385766795087,50.403800158740964,71,60.854627995654766,50.0,,,45.0,Transfer (incoming),Luke Kromenhoek,49.53810947888034,44.0,0.0,59.13349255545884,0.0,35.804950342939115,46.09182778507438,5,50
75,Missouri State,49.37631906025757,49.91949212145766,75,48.36998351142966,50.0,,,58.99050836550836,Returning starter,Jacob Clark,44.943568011797694,19.0,0.0,18.385068516795243,85.0,39.056030897455905,46.52890919526971,6,50
76,Arkansas,49.37129052688574,49.182687238831456,85,53.84016926934856,50.0,,,45.0,Transfer (incoming),AJ Hill,47.95113465716075,41.0,0.0,77.30475208627263,0.0,52.95475299991707,56.07192896703901,5,50
77,Iowa State,49.15683688737263,49.509158326685125,79,55.346972403459,50.0,,,49.849581724581725,Transfer (incoming),Jaylen Raynor,46.338015718893274,48.0,0.0,69.33135862876355,0.0,42.46272954043515,49.96623446876611,5,50
78,Memphis,49.062271203922194,49.5406951209712,78,54.07329553267601,50.0,,,55.78087653980511,Returning starter,Brendon Lewis,48.94480442715811,51.0,0.0,63.122766262420086,0.0,39.97221677999115,47.062071470782485,6,50
79,Temple,48.99738566746667,49.362993264272504,84,40.825760674954125,50.0,,,58.09541046148189,Returning starter,Evan Simon,46.30017979767999,23.0,0.0,44.4295016209888,85.0,42.05084132815599,49.72654156288116,5,50
80,Minnesota,48.982357644994394,49.41819927294961,81,38.24371875384871,50.0,,,47.95498942820372,Returning starter,Drake Lindsey,47.55506385667305,19.0,0.0,70.02353285504158,85.0,40.701366713845395,48.94123263177037,5,50
81,Sacramento State,48.977401458781415,49.40218179909731,83,60.686022153700996,50.0,,,14.648085585585585,Transfer (incoming),Carson Conklin,46.152710666696024,25.0,0.0,23.361545230090357,85.0,40.90657499277935,47.60580889390856,6,50
82,Florida International,48.9687887190389,49.6115947742031,76,47.823452088832646,50.0,,,38.88071106821106,Returning (stepped up),Joe Pesansky,44.020199242694964,16.0,0.0,48.43876939933359,85.0,36.75547367091917,45.19013029763648,6,50
83,James Madison,48.963007213209416,49.432488587272566,80,62.24238167200357,50.0,,,53.194808328736904,Returning starter,Alonza Barnett,48.508775548880436,37.0,0.0,30.52220022964008,0.0,40.04286110600972,47.10318200340486,6,50
84,Marshall,48.892669725775654,49.40653243461801,82,41.12240094543603,50.0,,,56.23850891708035,Returning starter,Carlos Del Rio-Wilson,47.49710085996031,27.0,0.0,44.937929074235285,85.0,39.12927825777087,46.57153452932612,6,50
85,Colorado,48.79514480551023,48.76194524846186,90,38.95370270952584,50.0,,,40.3692084942085,Returning starter,Kaidon Salter,49.165492577657126,42.0,0.0,68.48997200792483,85.0,49.425936389429324,52.56353875499797,6,50
86,Tulsa,48.72488508841492,49.541408614538824,77,46.011473594550296,50.0,,,42.8258296561868,Returning starter,Baylor Hayes,45.909718838771695,21.0,0.0,47.253137288746146,85.0,33.210938092060715,43.127434625410324,6,50
87,Georgia Southern,48.605138238653836,48.98856458924103,87,41.0583896727473,50.0,,,53.3809638720353,Returning starter,JC French,44.53179638823957,17.0,0.0,48.24755838561523,85.0,41.32003757749745,47.84641798504374,6,50
88,Kansas State,48.48851900308639,48.988751804579664,86,54.14693185778779,50.0,,,49.715423331494755,Returning starter,Avery Johnson,46.07678185307371,26.0,0.0,68.92948848797766,0.0,38.98409577471407,47.941889486419086,5,50
89,Florida,48.308021379702254,47.948353793181546,96,40.481865406501136,66.0,,,41.70016317337746,Returning starter,D.J. Lagway,46.66328019719228,27.0,0.0,87.64919513403176,0.0,55.14170552359571,55.889755122188696,6,50
90,LSU,48.29787896839965,48.3552225154997,94,47.006111577760954,50.0,,,43.461918551204256,Transfer (incoming),Sam Leavitt,55.82789974060107,41.0,0.0,89.83877671629695,0.0,47.208351573498994,52.727886541891706,5,50
91,Jacksonville State,48.26370731275482,48.655736407035384,92,48.2589085665781,50.0,,,40.49095651774223,Returning starter,Caden Creel,48.630277839486055,20.0,0.0,27.004862778795065,85.0,40.81515452142405,47.55260795786994,6,50
92,Troy,48.20395756041193,48.783930551599596,89,44.64778387883636,50.0,,,40.90923193601765,Returning starter,Tucker Kilcrease,46.58373706947204,14.0,0.0,46.25660158946958,85.0,37.184470727846254,45.4397794697309,6,50
93,Buffalo,48.17254458192624,48.79306849024399,88,43.85902233650227,50.0,,,42.65955368633939,Returning starter,Ta'Quan Roberson,43.961811084800225,16.0,0.0,50.467871213940505,85.0,36.38259032388896,44.97313575799861,6,50
94,App State,48.15726094056086,48.702824192828366,91,41.194836272651465,50.0,,,46.160312097812096,Returning (stepped up),J.J. Kohl,49.02264468117062,37.0,0.0,49.47485459880527,85.0,37.79155914747837,45.7930665585396,6,50
95,Utah State,47.89804619844294,47.9168318677121,97,49.41097668506151,28.0,,,55.366852822209964,Returning starter,Bryson Barnes,47.016205575113496,29.0,0.0,47.89381922973014,85.0,47.54111848232907,50.673143690087684,6,50
96,Eastern Michigan,47.89607849937675,48.413059488391966,93,42.261769283877705,50.0,,,47.49023257951829,Returning starter,Noah Kim,43.86141851395729,11.0,0.0,45.82271879596554,85.0,38.07343970808758,45.95710322837056,6,50
97,Boston College,47.81719699874764,47.654423933344226,101,39.007305647269924,50.0,,,38.92466446037874,Returning (stepped up),Grayson James,44.898138128377354,26.0,0.0,62.604652650616885,85.0,50.909885241412546,53.427103192902855,6,50
98,San José State,47.59657824143516,47.834618994676575,98,45.545375418583085,50.0,,,32.383135686707114,Transfer (incoming),Luke Weaver,45.18117719319313,17.0,0.0,45.5989080839312,85.0,43.07380392984839,49.538464686116754,6,50
99,Delaware,47.50342719287161,47.79260717070685,99,43.00792198130614,50.0,,,57.95102500459643,Returning starter,Nick Minicucci,42.5983460779146,13.0,0.0,21.07808137964158,85.0,42.00900761400202,48.247354999491534,6,50
100,Kent State,47.45676193225253,47.49947458301133,102,38.830639171513575,50.0,,,53.50144787644787,Returning starter,Dru Deshields,40.392518992426204,11.0,0.0,45.30439374268305,85.0,46.64522156783547,49.49049649983456,7,50
101,South Alabama,47.44264758110594,48.10083445157658,95,40.78623848998834,50.0,,,49.235096065453206,Returning starter,Bishop Davenport,43.10932175659513,12.0,0.0,46.89331942484916,85.0,34.937097042163686,44.1319500313746,6,50
102,Liberty,47.03674639139914,47.701850916441906,100,44.01234678358375,50.0,,,35.12232257767972,Returning starter,Ethan Vasko,45.38852274376197,26.0,0.0,46.361325158346595,85.0,34.39976041558675,43.81925407741671,6,50
103,Tulane,46.95224886694201,47.23000496757885,104,50.310003175063706,50.0,,,52.060063890421034,Returning starter,Jake Retzlaff,47.7717252079071,20.0,0.0,59.195292753579686,0.0,41.674882954842055,48.05291556642615,6,50
104,Arkansas State,46.81322615857462,47.37859130308863,103,36.914060261263344,50.0,,,45.0,Transfer (incoming),Trey Owens,46.103447650043194,24.0,0.0,57.86744851859635,85.0,36.0712884128084,44.791977721788854,6,50
105,West Virginia,46.65078868932807,46.8512552809533,106,35.00894072964274,50.0,,,38.21101075565362,Returning starter,Scotty Fox Jr.,45.41372220304409,34.0,0.0,70.98587188184793,85.0,42.8419234484485,51.64174334191211,4,50
106,Middle Tennessee,46.52940447049572,47.220194143842505,105,41.1525594229138,50.0,,,44.92059661702519,Returning starter,Nick Vattiato,43.93248767938773,19.0,0.0,40.27585345810945,85.0,33.404400676906775,43.24001762186262,6,50
107,Purdue,46.45502258608493,46.311426271742825,111,35.86875554042852,50.0,,,35.642753723110864,Returning starter,Ryan Browne,45.51938161867068,29.0,0.0,64.53402387956653,85.0,49.183352558585035,53.87721228399396,5,50
108,Georgia State,46.40144373104987,46.8296677866619,107,37.050363893050935,50.0,,,49.31926824783967,Returning (stepped up),Cameran Brown,44.72266413176786,32.0,0.0,45.999730398042814,85.0,38.2651866744216,46.06868784328563,6,50
109,Air Force,46.22212836080151,46.37738230891964,110,36.23341209936451,50.0,,,53.583609119323405,Returning starter,Liam Szarka,50.0,,,31.20982330471588,85.0,43.27230334655715,50.437355254291795,5,50
110,Syracuse,46.21486933737283,45.924513571321,117,30.01666792905715,50.0,,,49.87147223754367,Returning (stepped up),Steven Angeli,45.65063172370906,19.0,0.0,64.03517845885992,85.0,51.731628892357705,53.90530605891268,6,50
111,Army,46.175590867082114,46.649333590880445,108,46.68783713666894,50.0,,,29.297090457804746,Returning (limited 2025),Cale Hellums,50.0,,,25.130913232071563,85.0,37.17447911491392,46.8888069684097,5,50
112,California,45.939304470059156,46.239246274164444,112,47.01197844133301,50.0,,,50.729453943739664,Returning starter,Jaron-Keawe Sagapolutele,49.89412794755733,32.0,0.0,61.20180297481464,0.0,40.240410192059,48.67298507114652,5,50
113,Colorado State,45.90952368112394,46.026778056316395,114,36.23613099463521,50.0,,,36.126700680272116,Returning (stepped up),Darius Curry,48.798735721981515,31.0,0.0,54.721445644343056,85.0,43.68169055246727,50.01430092078449,5,50
114,Coastal Carolina,45.888510963766606,46.44158540321417,109,35.23658718918775,50.0,,,45.0,Transfer (incoming),Trever Jackson,47.99136227560287,33.0,0.0,51.71955486596825,85.0,35.3800966142629,44.38974778226115,6,50
115,New Mexico State,45.70111221458939,46.00752785901991,115,42.3560872166232,50.0,,,33.401417999632294,Returning starter,Logan Fife,45.712710666696026,25.0,0.0,35.66349642031639,85.0,39.87921497040955,47.00795029584567,6,50
116,Kennesaw State,45.61965436474848,46.16303180543873,113,49.93179223736811,50.0,,,23.858418367346943,Transfer (incoming),Rickie Collins,45.62782082012258,29.0,0.0,18.787008074925705,85.0,35.29548299163379,44.3405080019499,6,50
117,Wisconsin,45.5622117858776,45.85380475788196,118,37.56075723107829,50.0,,,20.45608108108108,Returning starter,Hunter Simmons,46.30555685295534,33.0,0.0,73.4945509260649,85.0,40.021945317794845,48.545852322538806,5,50
118,Akron,45.52150177454687,45.95354990252019,116,38.571254515013855,50.0,,,41.780658209229635,Returning starter,Ben Finley,46.472152131631624,15.0,0.0,38.06298911085763,85.0,37.312587343053885,45.51433524208801,6,50
119,Louisiana,45.17017095204724,45.835196527385044,119,38.73601005703185,50.0,,,40.23895706931421,Returning starter,D'Wayne' Winfield,39.22790998663153,5.0,0.0,47.30459167592232,85.0,32.53468502062901,42.73389808085092,6,50
120,Florida Atlantic,45.107155545516804,45.25318396786744,122,46.28295306370688,50.0,,,53.62244897959184,Returning starter,Caden Veltkamp,48.8598319300841,22.0,0.0,49.63517658271546,0.0,42.332615520854596,48.435674347432155,6,50
121,Michigan State,45.09431946559267,45.02871116356182,124,43.60177537592087,50.0,,,46.14209873138444,Returning (stepped up),Alessio Milivojevic,45.79643636213987,28.0,0.0,73.74948424789122,0.0,46.34087720417875,52.22307128822729,5,50
122,Nevada,45.04813115727824,45.23046970036261,123,37.69090641344376,50.0,,,32.76412254090826,Returning starter,Carter Jones,50.0611806784946,14.0,0.0,42.36645247350884,85.0,41.58369883867526,47.99985217416826,6,50
123,UL Monroe,45.042972082916684,45.67509320483913,120,40.82101411064435,50.0,,,37.672653520867804,Returning starter,Aidan Armenta,43.50067257632816,20.0,0.0,34.78997407168373,85.0,33.0326707663902,43.02369430937198,6,50
